[0.010s] Invoking command in '/home/lukas/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/lukas/ros2_ws/build/realsense2_description -- -j12 -l12
[0.038s] Invoked command in '/home/lukas/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/lukas/ros2_ws/build/realsense2_description -- -j12 -l12
[0.040s] Invoking command in '/home/lukas/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs:/home/lukas/ros2_ws/install/teleop:/home/lukas/ros2_ws/install/realsense2_description:/home/lukas/ros2_ws/install/realsense2_camera:/home/lukas/ros2_ws/install/leo_gazebo_classic:/opt/ros/foxy LD_LIBRARY_PATH=/home/lukas/ros2_ws/install/realsense2_camera_msgs/lib:/home/lukas/ros2_ws/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/lukas/ros2_ws/build/realsense2_description
[0.046s] -- Install configuration: ""
[0.046s] -- Execute custom install script
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.047s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.048s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.048s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/lukas/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
